u,deg_friend
11725,27
11727,6
11728,7
11730,10
11738,12
11739,5
11740,8
11743,4
11748,6
11751,4
11752,2
11754,1
11756,38
11760,5
11763,20
11764,24
11765,107
11766,15
11769,1
11771,4
11773,7
11775,1
11777,24
11783,15
11786,1
11787,4
11788,4
11791,35
11794,6
11795,21
11796,1
11798,9
11799,5
11801,5
11802,5
11803,16
11804,1
11805,3
11806,9
11807,2
11809,3
11810,11
11812,41
11815,21
11816,15
11817,1
11819,414
11820,28
11821,2
11822,5
11827,18
11828,3
11829,1
11832,21
11833,4
11834,11
11835,14
11836,6
11842,2
11844,3
11845,1
11847,4
11848,9
11850,2
11853,7
11857,4
11858,4
11859,2
11862,14
11865,24
11868,14
11869,14
11870,2
11873,3
11875,12
11877,1
11878,32
11879,1
11880,18
11882,33
11883,1
11884,2
11885,1
11886,4
11887,1
11888,10
11889,3
11890,2
11891,4
11892,9
11893,1
11894,23
11897,3
11899,2
11900,4
11901,3
11902,11
11903,1
11904,10
11905,10
11906,1
11907,10
11908,5
11911,35
11914,3
11915,18
11917,4
11919,4
11921,17
11923,3
11925,1
11926,2
11927,1
11928,7
11930,4
11933,3
11934,75
11936,154
11937,77
11938,8
11940,5
11941,2
11943,1
11945,2
11951,15
11952,26
11953,1
11955,1
11957,32
11959,5
11960,28
11961,27
11962,3
11963,14
11964,7
11966,20
11967,34
11968,7
11969,3
11970,2
11971,20
11972,2
11976,60
11977,21
11978,1
11979,2
11980,1
11982,42
11984,10
11985,1
11986,4
11988,199
11989,127
11990,59
11991,12
11992,11
11993,2
11997,6
11998,6
12000,25
12001,4
12002,8
12004,4
12005,2
12006,17
12008,43
12010,17
12012,10
12013,14
12014,15
12018,11
12021,5
12022,16
12024,21
12025,12
12026,3
12030,77
12031,6
12033,2
12035,1
12038,1
12039,2
12043,15
12045,2
12048,6
12049,1
12050,7
12052,2
12053,7
12054,3
12055,1
12058,36
12059,17
12060,5
12061,6
12062,12
12065,1
12070,2
12071,130
12074,19
12075,29
12076,1
12079,9
12082,16
12083,25
12084,20
12086,2
12087,7
12088,34
12091,2
12092,41
12097,4
12098,15
12099,16
12102,3
12103,4
12105,4
12107,3
12108,21
12110,28
12112,44
12113,12
12115,1
12122,92
12124,15
12126,4
12127,8
12128,5
12129,6
12130,12
12131,1
12132,13
12135,46
12136,24
12137,51
12138,2
12139,2
12141,100
12143,3
12146,1
12147,1
12148,2
12149,45
12150,10
12151,3
12152,16
12153,22
12154,3
12155,1
12156,3
12157,11
12159,6
12160,112
12161,5
12162,4
12163,4
12164,9
12168,12
12169,3
12173,94
12175,107
12176,17
12177,2
12178,6
12180,4
12183,35
12184,2
12185,6
12188,70
12190,3
12191,29
12192,2
12193,1
12195,9
12197,3
12198,2
12200,8
12201,12
12202,2
12203,26
12204,6
12205,728
12206,1
12207,9
12208,6
12209,15
12211,9
12212,3
12214,51
12216,3
12218,59
12220,153
12222,51
12224,15
12226,49
12228,1
12229,95
12230,19
12232,10
12233,2
12236,7
12237,18
12240,1
12244,6
12246,1
12247,4
12248,6
12249,5
12254,6
12255,7
12256,4
12258,2
12259,3
12260,3
12262,3
12263,1
12265,2
12268,6
12270,4
12271,1
12272,33
12273,8
12274,36
12277,4
12279,2
12280,7
12281,7
12282,3
12283,2
12284,49
12285,3
12286,15
12289,5
12290,33
12291,10
12292,6
12293,14
12294,40
12296,29
12298,1
12299,2
12300,2
12301,18
12304,26
12305,24
12308,1
12310,3
12312,8
12313,3
12314,1
12316,4
12319,11
12320,25
12322,16
12323,1
12324,8
12327,17
12329,83
12330,1
12331,2
12332,11
12333,8
12337,53
12339,72
12342,4
12344,26
12345,1
12346,3
12350,1
12352,52
12354,65
12356,161
12364,31
12366,5
12368,14
12369,2
12370,18
12371,17
12372,3
12377,8
12378,9
12379,5
12380,28
12382,28
12383,105
12385,47
12388,9
12389,34
12390,9
12391,1
12392,7
12393,13
12396,12
12398,1
12404,8
12406,18
12407,10
12408,14
12409,12
12411,19
12412,2
12413,1
12414,2
12415,12
12416,8
12418,1
12422,1
12423,22
12424,2
12426,8
12427,1
12430,93
12432,7
12433,3
12434,11
12435,14
12436,14
12437,10
12439,2
12444,3
12447,6
12448,2
12451,1
12452,37
12455,19
12460,17
12461,1
12462,56
12463,3
12465,6
12466,1
12469,3
12470,13
12473,5
12474,11
12475,9
12477,1
12480,5
12482,7
12483,4
12485,6
12486,4
12488,1
12493,5
12494,1
12495,1
12498,19
12499,5
12502,28
12503,39
12504,23
12505,4
12506,20
12507,27
12508,1
12509,117
12510,9
12512,1
12516,2
12517,4
12518,2
12519,3
12520,10
12521,44
12523,25
12525,9
12526,4
12527,8
12529,8
12530,2
12532,49
12534,4
12536,370
12537,12
12538,9
12539,6
12540,24
12541,30
12542,21
12543,9
12544,13
12545,4
12548,10
12552,21
12553,14
12554,5
12555,2
12556,1
12558,5
12559,13
12561,1
12562,10
12563,1
12566,9
12567,4
12568,1
12569,20
12570,2
12572,2
12574,7
12575,11
12576,2
12577,3
12578,14
12580,7
12581,9
12582,2
12583,1
12584,28
12585,50
12587,1
12590,21
12592,2
12593,3
12595,10
12598,40
12600,2
12602,1
12605,74
12606,47
12612,3
12613,26
12614,2
12616,199
12618,7
12619,97
12620,11
12622,14
12627,15
12629,6
12633,3
12635,20
12637,22
12640,12
12641,3
12642,2
12643,1
12648,10
12649,1
12650,39
12651,8
12653,5
12654,13
12656,5
12657,34
12658,145
12661,1
12664,2
12666,18
12669,11
12672,4
12673,7
12675,7
12677,26
12679,1
12680,6
12682,19
12684,6
12687,13
12693,1
12694,53
12695,37
12697,1
12700,11
12702,1
12704,2
12706,11
12709,7
12711,7
12712,1
12714,4
12715,7
12716,26
12717,181
12718,1
12719,4
12723,2
12724,1
12726,5
12731,2
12733,8
12735,1
12739,5
12740,5
12742,2
12744,20
12745,73
12746,6
12747,64
12748,6
12749,1
12750,8
12751,42
12752,18
12753,3
12755,3
12756,1
12757,6
12758,13
12759,3
12760,6
12761,7
12764,1
12765,2
12766,4
12768,2
12769,6
12770,25
12771,54
12772,5
12774,3
12775,6
12776,2
12778,2
12780,2
12781,2
12783,20
12784,110
12785,1
12787,2
12788,18
12789,3
12791,9
12795,3
12796,2
12801,10
12802,14
12803,9
12804,19
12807,7
12808,16
12809,82
12811,7
12812,5
12815,10
12816,16
12819,4
12820,8
12821,3
12824,3
12825,12
12826,2
12827,5
12828,25
12829,1
12831,25
12832,9
12833,5
12834,95
12839,50
12840,23
12841,1
12842,1
12843,1
12844,1
12845,27
12847,4
12848,183
12849,5
12850,14
12852,30
12854,6
12856,12
12859,2
12861,6
12862,18
12865,4
12866,2
12868,14
12869,3
12870,23
12875,14
12877,3
12878,17
12879,7
12880,147
12882,24
12883,2
12887,2
12889,10
12891,23
12893,9
12894,25
12896,1
12897,1
12899,12
12902,38
12903,7
12904,12
12905,611
12910,1
12911,38
12912,22
12913,14
12916,32
12917,14
12918,2
12919,1
12920,7
12921,20
12923,3
12924,6
12926,20
12929,1
12930,3
12931,31
12932,9
12933,27
12935,1
12937,7
12939,57
12940,5
12942,2
12943,4
12945,19
12946,13
12948,38
12950,14
12955,11
12956,69
12957,10
12959,57
12960,17
12961,45
12964,2
12965,24
12966,9
12967,7
12969,5
12971,1
12975,4
12979,3
12980,1
12985,14
12986,3
12989,30
12990,8
12991,3
12993,10
12998,3
12999,15
13000,8
13003,1
13006,4
13007,3
13009,1
13011,1
13014,1
13016,15
13017,1
13020,1
13023,12
13024,60
13027,17
13030,19
13036,1
13037,1
13039,1
13040,18
13041,1
13042,26
13044,12
13045,2
13046,31
13047,4
13052,2
13053,1
13054,1
13055,7
13056,34
13057,2
13059,2
13063,4
13064,26
13066,1
13070,51
13072,10
13073,61
13076,5
13078,14
13079,1
13080,3
13082,5
13083,3
13089,1
13090,8
13091,15
13096,5
13099,9
13102,1
13104,32
13108,6
13111,19
13112,1
13113,18
13116,45
13118,12
13119,35
13122,5
13123,3
13124,9
13125,12
13126,2
13128,6
13131,3
13132,8
13133,1
13134,1
13136,3
13139,1
13141,24
13142,15
13143,1
13145,37
13146,15
13147,14
13148,1
13149,2
13151,6
13153,1
13154,1
13155,13
13157,2
13161,14
13164,41
13165,4
13167,33
13169,16
13173,1
13174,2
13175,5
13176,2
13177,11
13178,299
13179,1
13180,1
13181,19
13183,2
13185,5
13187,5
13188,44
13189,4
13190,1
13193,1
13195,24
13197,7
13198,21
13199,13
13200,88
13201,6
13203,30
13204,9
13206,47
13208,19
13210,1
13211,3
13216,61
13218,5
13219,18
13220,1
13222,1
13223,55
13224,9
13225,21
13228,8
13230,47
13232,27
13233,9
13234,9
13235,4
13237,13
13239,6
13242,26
13243,25
13246,5
13247,6
13249,61
13250,1
13252,1
13253,51
13254,7
13255,2
13258,14
13259,11
13261,12
13263,23
13265,20
13266,8
13267,1
13268,6
13269,1
13270,6
13271,4
13273,2
13275,1
13278,2
13282,8
13285,32
13286,4
13288,14
13289,84
13290,15
13293,10
13298,11
13299,2
13300,5
13301,5
13302,7
13303,15
13308,13
13311,1
13312,1
13313,56
13314,8
13315,2
13317,4
13319,1
13320,2
13323,1
13324,13
13325,7
13327,1
13329,19
13330,3
13332,18
13335,2
13338,8
13344,20
13346,24
13347,1
13348,31
13350,61
13351,1
13352,18
13356,2
13358,6
13359,3
13361,5
13362,3
13363,12
13364,50
13365,1
13368,8
13373,5
13374,1
13376,236
13379,4
13380,3
13381,19
13382,7
13383,3
13384,5
13390,1
13391,1
13393,25
13394,28
13397,14
13399,6
13400,6
13403,41
13405,4
13406,1
13408,16
13409,1
13411,4
13413,1
13415,10
13416,27
13417,18
13418,7
13422,3
13424,3
13425,4
13427,10
13430,1
13432,25
13433,47
13434,18
13435,16
13436,1
13437,6
13439,5
13441,1
13442,2
13443,1
13446,1
13448,1
13451,7
13452,2
13454,2
13457,2
13458,24
13460,1
13461,14
13463,40
13464,83
13465,19
13466,7
13468,11
13469,7
13470,79
13471,1
13472,2
13474,21
13475,2
13476,3
13477,3
13480,2
13482,24
13483,1
13484,1
13485,40
13486,378
13487,3
13489,2
13490,2
13496,5
13498,22
13500,1
13501,1
13502,3
13503,38
13504,1
13505,7
13506,2
13508,1
13513,13
13514,3
13515,2
13516,7
13521,5
13522,1
13523,12
13524,56
13526,40
13528,1
13530,17
13533,16
13535,20
13536,102
13537,1
13538,1
13539,72
13540,1
13544,1
13545,1
13546,7
13547,13
13548,2
13549,28
13550,43
13551,13
13553,3
13554,10
13555,8
13558,17
13559,4
13560,3
13564,8
13565,1
13566,2
13568,11
13569,3
13570,2
13572,2
13575,45
13576,3
13577,11
13578,7
13579,16
13580,2
13582,22
13583,1
13585,2
13586,13
13588,24
13589,14
13590,7
13592,4
13595,12
13596,5
13597,2
13599,4
13603,1
13606,5
13609,1
13610,2
13612,1
13613,8
13614,12
13615,1
13618,10
13619,15
13620,43
13621,17
13622,8
13624,1
13625,2
13626,30
13628,45
13629,16
13630,9
13633,68
13634,1
13635,54
13637,15
13639,4
13641,19
13642,4
13644,5
13646,9
13647,1
13648,1
13649,37
13650,64
13651,112
13656,13
13657,8
13658,3
13660,13
13663,28
13664,1
13667,11
13668,4
13671,1
13672,1
13683,11
13684,32
13687,15
13688,1
13690,2
13691,5
13692,6
13693,7
13694,19
13695,1
13696,9
13697,1
13698,10
13699,1
13700,1
13703,1
13705,1
13708,3
13710,11
13711,3
13715,4
13718,2
13720,17
13721,36
13724,10
13729,17
13731,51
13735,32
13736,2
13737,20
13738,6
13739,2
13742,4
13743,66
13745,20
13750,1
13751,2
13753,5
13754,4
13755,15
13756,7
13758,2
13759,3
13762,2
13764,23
13765,12
13768,55
13770,1
13772,4
13773,3
13775,14
13776,81
13779,248
13780,2
13781,10
13782,35
13784,2
13785,3
13786,8
13787,33
13788,55
13789,7
13791,16
13792,1
13794,12
13797,3
13799,1
13801,3
13803,15
13804,1
13808,96
13809,5
13810,3
13812,1
13816,36
13821,1
13822,53
13823,4
13824,5
13826,2
13828,6
13833,12
13834,16
13837,10
13838,1
13840,9
13843,16
13845,9
13847,8
13848,7
13849,1
13851,16
13852,3
13853,1
13855,3
13856,19
13857,1
13858,2
13859,2
13861,5
13862,5
13865,15
13868,5
13870,10
13871,31
13874,5
13876,11
13877,6
13880,17
13881,17
13882,3
13883,3
13884,138
13885,23
13886,102
13888,9
13891,2
13896,2
13897,4
13899,1
13900,4
13901,2
13902,34
13903,2
13904,26
13906,1
13907,8
13909,54
13911,1
13912,1
13913,15
13914,1
13916,13
13917,1
13918,1
13921,17
13922,11
13923,4
13925,74
13929,2
13934,1
13939,8
13941,2
13942,1
13945,68
13951,3
13952,22
13953,4
13955,3
13956,22
13958,1
13959,1
13960,39
13961,19
13965,124
13966,5
13967,13
13968,4
13971,9
13972,3
13973,4
13976,7
13977,7
13981,14
13983,13
13984,3
13986,2
13987,12
13988,28
13989,55
13990,8
13991,38
13993,6
13995,3
13996,32
13998,11
13999,13
14000,1
14001,7
14003,7
14004,10
14005,7
14007,6
14010,79
14011,8
14014,111
14015,1
14016,4
14018,11
14023,3
14024,2
14025,10
14026,5
14027,3
14028,7
14031,11
14036,5
14037,2
14038,10
14039,2
14042,146
14044,2
14046,9
14047,16
14048,6
14052,5
14055,1
14056,226
14057,341
14058,22
14061,2
14065,5
14066,11
14067,56
14069,19
14070,2
14071,15
14073,31
14076,51
14077,2
14078,12
14079,1
14083,4
14085,5
14088,19
14089,6
14091,1
14096,2
14097,6
14098,17
14099,23
14100,8
14102,2
14103,10
14105,11
14107,11
14108,110
14111,7
14113,384
14116,13
14118,18
14120,20
14122,2
14123,71
14126,13
14127,4
14128,95
14129,7
14130,18
14131,20
14132,23
14134,10
14135,3
14136,1
14137,14
14139,3
14140,9
14141,67
14142,3
14143,5
14149,22
14151,2
14152,1
14154,46
14155,1
14161,5
14162,1
14163,11
14169,21
14170,4
14171,4
14172,1
14173,6
14176,2
14177,18
14179,22
14181,14
14183,16
14184,4
14185,8
14186,5
14188,3
14190,10
14191,121
14195,175
14199,1
14203,1
14204,2
14205,5
14206,2
14208,2
14209,2
14210,7
14211,33
14212,3
14213,34
14215,22
14219,3
14220,5
14221,20
14223,2
14224,21
14225,23
14226,18
14227,25
14229,7
14233,2
14234,1
14235,2
14236,1
14239,3
14243,2
14245,4
14247,1
14252,5
14253,3
14254,2
14255,1
14256,1
14259,77
14262,27
14263,8
14264,2
14265,553
14266,5
14267,21
14272,6
14273,14
14274,125
14276,1
14277,3
14278,5
14279,7
14280,46
14281,4
14283,2
14284,10
14286,21
14287,6
14288,3
14290,2
14292,1
14294,4
14297,12
14299,7
14301,1
14303,1
14307,1
14309,2
14311,2
14315,15
14316,12
14317,31
14322,1
14324,6
14325,5
14327,85
14328,3
14330,47
14332,40
14333,1
14335,10
14336,1
14337,14
14338,2
14339,8
14340,3
14342,2
14344,1
14348,3
14349,9
14350,24
14353,3
14354,12
14357,2
14358,3
14359,1
14362,5
14363,1
14365,24
14366,34
14369,3
14370,6
14373,13
14374,13
14375,4
14376,68
14378,10
14379,20
14380,10
14381,2
14383,11
14384,1
14385,73
14386,1
14387,1
14389,15
14390,2
14392,20
14393,17
14396,3
14398,2
14399,29
14400,3
14401,36
14402,50
14404,14
14405,8
14408,2
14409,17
14410,1
14412,1
14414,10
14415,12
14416,2
14419,5
14422,1
14423,1
14425,16
14426,2
14427,46
14429,1
14430,4
14431,5
14434,7
14437,14
14438,5
14440,8
14441,1
14442,28
14443,1
14445,13
14448,2
14449,32
14450,4
14453,1
14456,2
14457,5
14458,11
14459,1
14460,30
14461,7
14462,13
14463,11
14464,45
14466,2
14467,3
14469,16
14471,14
14473,1
14475,16
14476,7
14477,6
14478,22
14479,30
14481,3
14483,1
14484,3
14485,83
14489,7
14491,27
14493,4
14494,17
14495,3
14496,2
14497,5
14499,11
14500,5
14502,33
14503,20
14505,1
14506,15
14508,5
14509,71
14514,7
14515,3
14516,13
14520,71
14521,21
14522,4
14524,4
14525,9
14526,9
14531,4
14533,6
14534,29
14536,3
14537,3
14538,9
14539,7
14540,4
14544,3
14546,7
14547,2
14548,1
14549,192
14551,6
14552,2
14553,5
14558,8
14559,14
14561,2
14562,17
14563,53
14567,24
14569,6
14571,2
14576,19
14577,16
14578,2
14580,7
14581,4
14583,71
14584,12
14585,1
14590,2
14591,18
14592,4
14594,8
14595,3
14596,30
14597,10
14598,3
14599,1
14608,7
14609,6
14612,1
14615,2
14616,2
14618,13
14619,1
14621,1
14622,3
14624,39
14625,3
14626,1
14627,1
14630,3
14634,5
14637,61
14641,21
14642,6
14644,1
14647,6
14648,24
14649,3
14650,147
14651,3
14653,2
14654,1
14655,7
14656,42
14660,114
14661,5
14662,11
14663,1
14664,1
14666,6
14667,1
14668,44
14670,1
14672,14
14673,2
14674,2
14675,2
14676,1
14677,3
14678,12
14679,10
14680,6
14683,4
14687,7
14688,2
14691,3
14692,31
14693,6
14694,9
14695,48
14697,2
14698,3
14699,5
14701,6
14702,7
14704,7
14706,2
14708,1
14709,37
14710,6
14711,8
14713,9
14714,2
14715,14
14716,50
14717,24
14718,71
14719,1
14721,2
14723,3
14724,6
14726,1
14728,3
14729,8
14731,12
14732,2
14734,18
14735,36
14736,29
14737,5
14739,2
14741,1
14743,1
14748,24
14750,1
14752,14
14753,33
14754,12
14757,6
14758,1
14760,8
14762,57
14768,11
14778,7
14780,1
14782,38
14783,5
14784,8
14785,1
14786,5
14788,10
14789,4
14790,10
14795,4
14797,5
14799,4
14800,1
14801,49
14804,8
14808,3
14810,5
14815,15
14817,7
14818,3
14821,1
14822,13
14824,8
14826,50
14829,2
14831,17
14835,2
14836,8
14840,3
14841,2
14842,1
14845,3
14847,2
14848,65
14850,32
14851,5
14852,6
14854,8
14855,4
14856,13
14857,44
14862,15
14863,9
14865,2
14866,28
14868,2
14870,9
14873,11
14874,8
14877,17
14879,7
14881,1
14882,1
14885,2
14886,7
14887,4
14892,197
14895,1
14896,8
14898,29
14899,38
14900,1
14904,7
14908,2
14909,9
14912,13
14915,10
14917,1
14918,3
14919,142
14920,2
14923,8
14925,1
14926,3
14928,1
14931,41
14933,47
14934,5
14936,1
14939,9
14940,4
14944,9
14945,30
14947,11
14948,8
14949,1
14950,3
14953,6
14954,1
14956,11
14957,6
14958,26
14960,8
14963,1
14964,6
14965,21
14967,8
14969,2
14974,8
14976,5
14977,38
14979,42
14982,20
14985,74
14996,2
14997,4
14998,3
15000,6
15004,6
15005,15
15007,13
15009,3
15011,3
15012,32
15016,7
15019,40
15020,6
15023,10
15024,256
15026,3
15027,1
15029,2
15030,2
15034,26
15035,1
15037,24
15040,1
15042,10
15043,9
15046,1
15048,5
15049,19
15051,4
15060,1
15061,4
15062,1
15063,2
15064,2
15067,33
15068,84
15069,3
15070,4
15071,66
15072,7
15073,55
15075,7
15076,42
15077,1
15078,1
15079,2
15080,60
15082,3
15083,5
15085,3
15087,1
15089,8
15090,10
15091,42
15092,278
15093,16
15094,3
15095,3
15096,27
15098,24
15099,3
15101,30
15102,20
15105,7
15106,14
15114,38
15115,107
15116,1
15119,4
15122,3
15123,6
15124,15
15125,19
15126,1
15127,9
15128,9
15129,8
15132,4
15134,1
15135,25
15136,1
15137,4
15141,2
15142,41
15143,1
15144,2
15145,6
15146,1
15147,1
15149,1
15152,4
15155,20
15156,1
15157,29
15159,26
15161,3
15162,32
15163,93
15166,3
15168,13
15173,83
15174,30
15175,5
15176,8
15179,2
15180,1
15181,4
15182,9
15183,4
15184,24
15185,59
15186,5
15189,9
15190,1
15193,21
15194,1
15195,3
15196,5
15197,14
15198,8
15200,23
15201,13
15202,4
15203,2
15205,6
15206,1
15208,5
15213,6
15214,19
15216,1
15217,9
15220,1
15223,4
15224,14
15225,16
15226,4
15228,22
15229,1
15232,19
15235,2
15238,5
15241,29
15246,43
15247,33
15249,18
15254,8
15255,9
15256,3
15258,11
15259,14
15260,13
15262,7
15266,1
15270,18
15271,9
15272,3
15273,39
15275,1
15276,3
15277,1
15279,19
15280,1
15284,22
15285,3
15290,4
15291,10
15294,1
15295,6
15298,121
15299,6
15301,15
15304,2
15305,30
15306,14
15308,1
15309,1
15310,12
15314,24
15315,3
15316,11
15318,9
15321,8
15328,2
15330,1
15331,13
15338,25
15342,4
15343,15
15344,38
15346,4
15348,2
15349,2
15350,52
15354,168
15356,27
15359,14
15360,12
15361,1
15362,22
15363,50
15364,3
15367,1
15370,5
15371,7
15373,7
15374,7
15376,17
15377,1
15378,46
15379,19
15381,24
15384,8
15387,34
15390,36
15391,2
15392,3
15393,9
15394,16
15396,24
15398,1
15402,2066
15403,1
15404,8
15405,10
15406,1
15407,3
15408,2
15410,4
15411,1
15412,1
15413,4
15416,13
15419,30
15421,3
15422,7
15424,3
15425,2
15426,3
15430,4
15432,1
15437,2
15440,2
15442,11
15443,5
15446,2
15449,1
15451,6
15452,2
15457,9
15463,3
15464,12
15465,8
15466,5
15470,23
15473,164
15475,1
15477,7
15478,68
15479,8
15480,20
15484,9
15486,4
15487,48
15490,6
15492,19
15493,14
15495,52
15496,2
15502,54
15503,2
15505,14
15507,2
15508,4
15509,1
15512,1
15513,31
15515,7
15517,1
15518,4
15519,1
15521,13
15523,27
15524,8
15525,30
15526,5
15530,2
15532,2
15537,26
15538,6
15541,62
15543,94
15545,8
15546,3
15547,9
15548,10
15549,3
15550,24
15551,9
15552,80
15553,5
15554,3
15555,23
15556,61
15561,10
15562,2
15564,31
15568,9
15569,4
15570,2
15571,15
15572,33
15573,40
15574,60
15575,4
15577,2
15580,1
15583,1
15584,2
15586,15
15587,11
15589,1
15590,8
15599,20
15600,7
15601,2
15602,34
15603,3
15605,5
15606,6
15607,21
15609,6
15610,1
15613,10
15617,81
15618,2
15619,83
15620,6
15621,2
15622,3
15625,1
15626,10
15627,16
15628,3
15629,99
15630,1
15631,22
15632,13
15634,3
15636,8
15639,10
15640,1
15641,5
15645,4
15647,3
15651,1
15652,21
15653,4
15654,6
15661,11
15664,53
15668,1
15669,35
15670,2
15672,14
15673,15
15674,12
15675,7
15676,7
15680,1
15681,8
15682,19
15684,1
15687,23
15688,4
15689,6
15690,111
15691,41
15693,45
15698,50
15700,2
15701,9
15702,1
15703,19
15704,1
15705,2
15706,3
15707,14
15708,13
15710,12
15713,1
15714,4
15715,50
15718,1
15719,126
15724,5
15725,22
15727,5
15730,2
15734,18
15737,12
15738,3
15739,8
15740,1
15745,20
15746,44
15747,3
15748,2
15750,13
15751,36
15753,12
15755,1
15759,13
15761,9
15762,6
15763,6
15765,39
15766,14
15768,2
15770,7
15772,1
15773,13
15775,5
15777,17
15778,3
15779,6
15785,7
15788,1
15790,82
15792,1
15793,1
15795,21
15797,9
15802,1
15803,4
15805,1
15806,10
15807,1
15809,1
15810,699
15812,66
15818,1
15819,1
15820,5
15821,31
15822,6
15824,9
15825,3
15826,5
15828,25
15829,3
15830,5
15831,35
15832,1
15834,22
15835,2
15837,8
15839,1
15846,12
15847,17
15848,8
15851,51
15852,4
15853,38
15855,43
15857,18
15859,13
15860,24
15863,12
15864,1
15865,3
15867,1
15868,24
15870,150
15874,5
15875,1
15877,10
15879,12
15880,1
15882,61
15884,45
15885,6
15886,66
15887,8
15888,1
15889,362
15893,3
15894,4
15896,3
15897,12
15898,13
15905,4
15909,16
15911,8
15913,11
15914,1
15915,2
15917,26
15919,24
15921,28
15923,2
15927,26
15928,1
15930,43
15933,2
15934,3
15935,321
15936,7
15937,1
15939,12
15940,2
15941,1
15942,54
15943,2
15944,1
15945,12
15948,55
15951,6
15952,1
15953,9
15954,52
15957,8
15958,16
15959,5
15960,9
15961,16
15963,11
15964,1
15966,6
15967,16
15968,85
15969,2
15973,23
15974,7
15976,9
15977,4
15978,1
15979,46
15983,5
15984,1
15985,3
15987,5
15989,1
15991,4
15992,23
15996,2
15997,4
16000,11
16001,11
16004,2
16006,20
16008,3
16009,1
16012,12
16013,1
16017,3
16018,3
16020,7
16021,5
16025,6
16028,1
16030,54
16031,94
16032,12
16034,12
16036,9
16038,6
16039,14
16041,2
16044,6
16045,1
16046,2
16047,1
16050,5
16052,2
16057,68
16059,3
16061,5
16062,4
16064,25
16065,14
16066,5
16068,9
16069,188
16070,66
16071,50
16072,26
16077,15
16078,3
16083,49
16085,2
16086,30
16088,22
16091,33
16093,8
16095,23
16096,2
16097,3
16098,11
16100,16
16101,17
16103,46
16104,25
16106,11
16108,7
16109,10
16111,3
16113,45
16114,222
16115,13
16118,1
16119,23
16121,1
16122,14
16123,28
16128,7
16129,5
16130,1
16132,31
16134,8
16136,3
16138,5
16143,6
16144,2
16145,2
16148,19
16149,5
16150,1
16153,9
16154,2
16155,1000
16156,34
16165,1
16168,1
16169,1
16170,19
16171,13
16172,127
16175,15
16176,1
16181,9
16182,64
16184,3
16185,10
16187,7
16188,1
16189,4
16190,191
16191,11
16194,27
16195,32
16196,20
16197,9
16198,5
16200,40
16202,23
16203,10
16206,4
16207,11
16208,5
16211,8
16214,1
16215,3
16216,1
16218,4
16221,12
16222,6
16223,3
16224,111
16225,4
16228,4
16229,29
16232,1
16234,20
16237,25
16238,21
16239,3
16242,4
16243,18
16244,1
16246,2
16247,5
16248,10
16249,2
16251,17
16252,4
16253,73
16254,20
16256,9
16257,8
16259,3
16263,27
16266,4
16267,2
16268,2
16269,3
16270,1
16271,10
16273,3
16274,3
16279,9
16281,8
16282,9
16284,1
16285,19
16287,5
16288,26
16289,9
16294,3
16295,2
16299,2
16302,5
16306,2
16307,17
16310,18
16312,1
16314,15
16315,423
16316,103
16320,2
16321,2
16327,5
16332,33
16334,7
16335,1
16336,5
16341,4
16342,11
16343,77
16345,1
16348,9
16349,23
16350,2
16352,34
16353,28
16354,2
16357,2
16358,1
16360,100
16361,6
16367,2
16368,2
16369,1
16370,30
16373,42
16374,34
16375,3
16376,23
16377,6
16381,23
16382,1
16383,13
16384,3
16385,2
16387,6
16389,124
16393,1
16394,34
16395,3
16396,1
16398,6
16399,7
16400,1
16404,40
16406,22
16407,2
16408,5
16409,13
16411,1
16417,1
16419,1
16420,8
16423,6
16424,1
16426,11
16427,1
16428,1
16432,37
16434,35
16435,3
16438,5
16441,27
16442,4
16444,8
16445,12
16446,2
16450,1
16452,1
16454,6
16455,3
16456,8
16457,6
16458,6
16461,4
16462,7
16463,15
16464,1
16465,18
16466,4
16467,2
16469,1
16470,18
16471,1
16472,4
16474,4
16476,33
16477,3
16479,37
16481,10
16482,7
16483,29
16484,13
16485,4
16486,3
16487,26
16488,26
16490,1
16492,8
16493,21
16495,1
16499,3
16500,1
16501,25
16502,2
16503,6
16504,1
16506,9
16507,19
16508,16
16509,4
16511,25
16512,22
16515,2
16517,2
16519,2
16521,19
16527,15
16529,11
16530,16
16531,30
16533,3
16534,55
16536,1
16539,3
16541,2
16542,57
16544,3
16545,14
16546,10
16548,2
16549,6
16550,690
16552,36
16556,14
16558,1
16559,4
16560,38
16562,2
16563,1
16567,5
16569,3
16573,4
16574,2
16577,8
16579,11
16580,22
16581,2
16582,6
16583,6
16584,14
16585,1
16587,3
16588,1
16589,2
16590,14
16591,71
16593,1
16594,4
16595,6
16597,1
16598,16
16599,2
16601,3
16606,32
16607,37
16611,7
16612,4
16615,4
16616,1
16618,8
16620,5
16621,3
16622,9
16627,17
16631,59
16632,9
16634,2
16636,7
16637,51
16638,31
16642,3
16643,229
16644,389
16645,15
16646,12
16647,1
16649,13
16655,48
16656,36
16657,2
16658,2
16659,16
16661,8
16662,2
16663,17
16664,13
16665,2
16666,8
16668,2
16671,1
16675,5
16677,5
16678,4
16679,1
16680,15
16681,4
16682,1
16684,18
16685,3
16686,2
16688,3
16690,1
16691,8
16693,57
16695,36
16696,18
16698,14
16701,19
16703,10
16704,19
16705,2
16707,21
16708,1
16709,51
16710,1
16711,4
16712,12
